PageName|N-BK7 Plano-Convex Lenses (Uncoated)
SectionName|Ø2.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.0002533814687380612,-0.001},{0.001,-0.001}}],Line[{{0.0002533814687380612,0.001},{0.001,0.001}}],Circle[{0.0021,0},0.0021,{2.6452752914643267,3.6379100157152595}],Line[{{0.001,-0.001},{0.001,0.001}}]}
AxiOpticalElement|{Line[{{0.00016571984977575794,-0.001},{0.001,-0.001}}],Line[{{0.00016571984977575794,0.001},{0.001,0.001}}],Circle[{0.0031,0},0.0031,{2.813138035659497,3.470047271520089}],Line[{{0.001,-0.001},{0.001,0.001}}]}
SectionName|Ø3.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.0003870680067498927,-0.0015},{0.0015,-0.0015}}],Line[{{0.0003870680067498927,0.0015},{0.0015,0.0015}}],Circle[{0.0031,0},0.0031,{2.6365200638439266,3.6466652433356597}],Line[{{0.0015,-0.0015},{0.0015,0.0015}}]}
AxiOpticalElement|{Line[{{0.00024578850973598285,-0.0015},{0.0015,-0.0015}}],Line[{{0.00024578850973598285,0.0015},{0.0015,0.0015}}],Circle[{0.0047,0},0.0047,{2.8167613287574618,3.4664239784221245}],Line[{{0.0015,-0.0015},{0.0015,0.0015}}]}
SectionName|Ø6.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.0009526478836809401,-0.003},{0.0025,-0.003}}],Line[{{0.0009526478836809401,0.003},{0.0025,0.003}}],Circle[{0.0052,0},0.0052,{2.526636049734947,3.756549257444639}],Line[{{0.0025,-0.003},{0.0025,0.003}}]}
AxiOpticalElement|{Line[{{0.0007741360134997854,-0.003},{0.0023,-0.003}}],Line[{{0.0007741360134997854,0.003},{0.0023,0.003}}],Circle[{0.0062,0},0.0062,{2.6365200638439266,3.6466652433356597}],Line[{{0.0023,-0.003},{0.0023,0.003}}]}
AxiOpticalElement|{Line[{{0.0006084557394034412,-0.003},{0.0021,-0.003}}],Line[{{0.0006084557394034412,0.003},{0.0021,0.003}}],Circle[{0.0077,0},0.0077,{2.741384137791046,3.54180116938854}],Line[{{0.0021,-0.003},{0.0021,0.003}}]}
AxiOpticalElement|{Line[{{0.00029309367425445036,-0.003},{0.0018,-0.003}}],Line[{{0.00029309367425445036,0.003},{0.0018,0.003}}],Circle[{0.0155,0},0.0155,{2.9468150108554396,3.3363702963241466}],Line[{{0.0018,-0.003},{0.0018,0.003}}]}
SectionName|Ø9.0 mm N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.0019350263775727754,-0.0045},{0.0034,-0.0045}}],Line[{{0.0019350263775727754,0.0045},{0.0034,0.0045}}],Circle[{0.0062,0},0.0062,{2.329386643005081,3.953798664174505}],Line[{{0.0034,-0.0045},{0.0034,0.0045}}]}
AxiOpticalElement|{Line[{{0.0010350121424796237,-0.0045},{0.0025,-0.0045}}],Line[{{0.0010350121424796237,0.0045},{0.0025,0.0045}}],Circle[{0.0103,0},0.0103,{2.6894507520873234,3.593734555092263}],Line[{{0.0025,-0.0045},{0.0025,0.0045}}]}
SectionName|Ø1/2" (Ø12.7 mm) N-BK7 Plano-Convex Lenses (Uncoated)
AxiOpticalElement|{Line[{{0.0033448306577126075,-0.00635},{0.0051,-0.00635}}],Line[{{0.0033448306577126075,0.00635},{0.0051,0.00635}}],Circle[{0.0077,0},0.0077,{2.1719647246054214,4.111220582574164}],Line[{{0.0051,-0.00635},{0.0051,0.00635}}]}
